0 0 -0.31453709591824 -0.2669186745392113 0 0 0 0 -0.07853541700696061 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.09375 9:0.21875 10:0.15625 11:0.15625 12:0.125 13:0.40625 14:0.40625 15:0.5 16:0.28125 17:0.5 18:0.28125 19:0.28125 20:0.53125 21:0.3125 22:0.1875 23:0 24:0.3125 25:0.09375 26:0.53125 27:0.3125 28:0.09375 29:0.53125 30:0.8125 31:0.28125 32:0 33:0.03125 34:0.28125 35:0.09375 36:0.65625 37:0.4375 38:0 39:0.65625 40:0.8125 41:0.15625 42:0.15625 43:0 44:0.03125 45:0.03125 46:0.3125 47:0.46875 48:0.28125 49:0.15625 50:0.59375 51:0.1875 52:0.15625 53:0.3125 54:0.34375 55:0.75 56:0.5 57:0.25 58:0 59:0.5 60:0.375 61:0.46875 62:0.65625 63:0.375 64:0.4375 65:0.71875 66:0.15625 67:0.15625 68:0.34375 69:0.40625 70:0.46875 71:0.4375 72:0 73:0.25 74:0.4375 75:0.625 76:0.15625 77:0.0625 78:0.03125 79:0.15625 80:0.0625 
0 0 0 0 -0.007938953121753641 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.0625 8:0.15625 9:0.28125 10:0.28125 11:0.0625 12:0.375 13:0.46875 14:0.40625 15:0.40625 16:0.25 17:0.375 18:0.15625 19:0.1875 20:0.34375 21:0.40625 22:0.3125 23:0.03125 24:0.40625 25:0.1875 26:0.5 27:0.21875 28:0.09375 29:0.5 30:0.6875 31:0.34375 32:0.28125 33:0 34:0.34375 35:0 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0.21875 42:0.21875 43:0.03125 44:0.125 45:0.09375 46:0.125 47:0.34375 48:0.375 49:0.1875 50:0.53125 51:0.25 52:0.4375 53:0.40625 54:0.53125 55:0.59375 56:0.53125 57:0.25 58:0 59:0.53125 60:0.5625 61:0.34375 62:0.5 63:0.34375 64:0.34375 65:0.4375 66:0.125 67:0.46875 68:0.5 69:0.46875 70:0.375 71:0.375 72:0.0625 73:0.25 74:0.5 75:0.65625 76:0.21875 77:0.125 78:0.03125 79:0.21875 80:0.09375 
-0.2549790597274685 -0.3870526339104894 -0.3502666190291208 -0.2946147582854054 -0.331183672112418 -0.2715426958261176 -0.1888809646997686 -0.3081509411783781 -0.1712553150704986 0.293613828262524 0.2146026971254129 0.2416872392015769 0.3235212956164012 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.0625 8:0.15625 9:0.28125 10:0.28125 11:0.09375 12:0.25 13:0.46875 14:0.40625 15:0.46875 16:0.28125 17:0.40625 18:0.25 19:0.125 20:0.5 21:0 22:0 23:0 24:0 25:0 26:0.75 27:0.71875 28:0 29:0.75 30:0.75 31:0.25 32:0.21875 33:0 34:0.25 35:0 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.46875 47:0.46875 48:0.15625 49:0.21875 50:0.46875 51:0.25 52:0.40625 53:0.375 54:0.15625 55:0.5 56:0.5625 57:0.28125 58:0 59:0.5625 60:0.8125 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.09375 67:0 68:0.28125 69:0.28125 70:0.40625 71:0.34375 72:0 73:0.34375 74:0.46875 75:0.625 76:0.28125 77:0 78:0.03125 79:0.28125 80:0.1875 
-6.952165271125663e-005 0 -0.0001242699546520678 -7.669571191706429e-005 0 -0.0001379975181256169 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.0625 8:0.15625 9:0.28125 10:0.28125 11:0.09375 12:0.25 13:0.46875 14:0.40625 15:0.46875 16:0.28125 17:0.40625 18:0.25 19:0.125 20:0.5 21:0 22:0 23:0 24:0 25:0 26:0.75 27:0.71875 28:0 29:0.75 30:0.75 31:0.25 32:0.21875 33:0 34:0.25 35:0 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0 42:0 43:0 44:0 45:0 46:0.46875 47:0.46875 48:0.15625 49:0.21875 50:0.46875 51:0.25 52:0.40625 53:0.375 54:0.15625 55:0.5 56:0.5625 57:0.28125 58:0 59:0.5625 60:0.8125 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.09375 67:0 68:0.28125 69:0.28125 70:0.40625 71:0.34375 72:0 73:0.34375 74:0.46875 75:0.625 76:0.28125 77:0 78:0.03125 79:0.28125 80:0.1875 
0 0 0 0 0 0 0 0 0 0 0 0 0.02804337301221134 1:0 2:0 3:0 4:0 5:0 6:0.375 7:0.0625 8:0.09375 9:0.4375 10:0.4375 11:0.15625 12:0.375 13:0.4375 14:0.5625 15:0.4375 16:0.1875 17:0.53125 18:0.375 19:0.375 20:0.5625 21:0.46875 22:0.375 23:0.03125 24:0.46875 25:0.21875 26:0.46875 27:0.28125 28:0.09375 29:0.40625 30:0.65625 31:0.0625 32:0.03125 33:0 34:0.0625 35:0 36:0.625 37:0.40625 38:0 39:0.625 40:0.6875 41:0.15625 42:0.15625 43:0.03125 44:0.0625 45:0.0625 46:0.21875 47:0.34375 48:0.34375 49:0.0625 50:0.5 51:0.21875 52:0.25 53:0.34375 54:0.34375 55:0.65625 56:0.46875 57:0.09375 58:0.09375 59:0.46875 60:0.59375 61:0.125 62:0.125 63:0.1875 64:0.28125 65:0.1875 66:0.4375 67:0 68:0.25 69:0.4375 70:0.625 71:0.34375 72:0 73:0.21875 74:0.34375 75:0.4375 76:0.0625 77:0 78:0 79:0.0625 80:0 
-0.4390919273147709 0 0 0 0 0 -0.03350692217465197 0 0 0 0 0 0.00148781008333591 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0 8:0.09375 9:0.34375 10:0.34375 11:0.125 12:0.15625 13:0.4375 14:0.5 15:0.5 16:0.375 17:0.5 18:0.25 19:0.21875 20:0.59375 21:0.46875 22:0.375 23:0.03125 24:0.46875 25:0.21875 26:0.46875 27:0.25 28:0.09375 29:0.46875 30:0.65625 31:0.09375 32:0 33:0.03125 34:0.09375 35:0 36:0.71875 37:0.625 38:0.03125 39:0.71875 40:0.78125 41:0.28125 42:0.28125 43:0.03125 44:0.1875 45:0.125 46:0.21875 47:0.4375 48:0.34375 49:0.21875 50:0.5625 51:0.25 52:0.1875 53:0.375 54:0.4375 55:0.625 56:0.46875 57:0.25 58:0 59:0.46875 60:0.6875 61:0.53125 62:0.625 63:0.28125 64:0.46875 65:0.625 66:0.1875 67:0.21875 68:0.28125 69:0.28125 70:0.40625 71:0.4375 72:0 73:0.28125 74:0.46875 75:0.6875 76:0.25 77:0.0625 78:0.0625 79:0.25 80:0.15625 
0 0 0 0 0 0 0 0 0 0 0 0 0.007922290473239394 1:0.21875 2:0 3:0.09375 4:0.21875 5:0.125 6:0.15625 7:0.125 8:0.34375 9:0.40625 10:0.5 11:0.09375 12:0.46875 13:0.46875 14:0.25 15:0.46875 16:0.25 17:0.25 18:0.21875 19:0 20:0.3125 21:0.625 22:0.53125 23:0 24:0.53125 25:0.75 26:0.375 27:0.21875 28:0.125 29:0.21875 30:0.1875 31:0.03125 32:0.03125 33:0.03125 34:0 35:0 36:0.71875 37:0.71875 38:0.03125 39:0.625 40:0.78125 41:0.21875 42:0.21875 43:0.09375 44:0 45:0.125 46:0.28125 47:0.40625 48:0.34375 49:0.0625 50:0.5625 51:0.125 52:0.21875 53:0.5 54:0.46875 55:0.5 56:0.53125 57:0.4375 58:0.09375 59:0.5 60:0.84375 61:0.46875 62:0.5 63:0.34375 64:0.28125 65:0.46875 66:0.15625 67:0.40625 68:0.34375 69:0.15625 70:0.46875 71:0.1875 72:0.1875 73:0.34375 74:0.4375 75:0.46875 76:0.5 77:0.125 78:0.15625 79:0.5 80:0.625 
-0.7204617653929332 -0.4560585553888916 -0.3811094719649648 -1 -0.520947503861768 -0.9448174712585405 -0.8475067427900875 -0.3707562358983188 -0.8156106386569899 0.26234849191937 0.3006913301559923 0.2283024290567799 0.3234783534737988 1:0.15625 2:0.0625 3:0.03125 4:0.15625 5:0.0625 6:0.09375 7:0.125 8:0.34375 9:0.34375 10:0.4375 11:0.09375 12:0.34375 13:0.34375 14:0.125 15:0.4375 16:0.15625 17:0.15625 18:0.03125 19:0.0625 20:0.0625 21:0.5 22:0.375 23:0 24:0.375 25:0.375 26:0.5 27:0.4375 28:0 29:0.4375 30:0.5 31:0.5 32:0.4375 33:0.0625 34:0.34375 35:0.34375 36:0.5 37:0.5 38:0 39:0.375 40:0.46875 41:0.15625 42:0.15625 43:0.03125 44:0.0625 45:0.0625 46:0.09375 47:0.34375 48:0.34375 49:0.125 50:0.4375 51:0.25 52:0.34375 53:0.3125 54:0.4375 55:0.59375 56:0.5 57:0.5 58:0 59:0.5 60:0.5 61:0.25 62:0.1875 63:0.0625 64:0.15625 65:0.09375 66:0.25 67:0.59375 68:0.4375 69:0.1875 70:0.59375 71:0.34375 72:0.125 73:0.28125 74:0.5625 75:0.65625 76:0.3125 77:0.0625 78:0 79:0.3125 80:0.1875 
0 -0.1510016026704301 -0.1668912576196004 0 -0.2073564514515975 -0.3906134805126351 -0.2029253772633761 -0.07299204958494064 -0.03287568149815666 0.2127612319553999 0.04084523605236107 0.2184922815043945 0.03152949889361106 1:0.03125 2:0 3:0 4:0.03125 5:0 6:0.3125 7:0 8:0.15625 9:0.3125 10:0.34375 11:0.1875 12:0.25 13:0.4375 14:0.53125 15:0.53125 16:0.28125 17:0.5 18:0.28125 19:0.125 20:0.59375 21:0.25 22:0.25 23:0 24:0.25 25:0 26:0.71875 27:0.625 28:0.03125 29:0.71875 30:0.78125 31:0.0625 32:0 33:0.0625 34:0.0625 35:0 36:0.46875 37:0.3125 38:0.09375 39:0.46875 40:0.59375 41:0.09375 42:0.09375 43:0 44:0.0625 45:0 46:0.28125 47:0.40625 48:0.25 49:0.125 50:0.5 51:0.125 52:0.25 53:0.5 54:0.4375 55:0.46875 56:0.34375 57:0.25 58:0.0625 59:0.28125 60:0.90625 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0.0625 67:0.125 68:0.25 69:0.25 70:0.28125 71:0.4375 72:0 73:0.3125 74:0.4375 75:0.65625 76:0.3125 77:0 78:0.15625 79:0.3125 80:0.34375 
-0.1905368849240617 -0.2048936771558181 -0.1488118031630311 -0.1207674957761926 -0.05557721690415151 -0.2911505690771405 -0.1712079089986272 -0.1972582607889874 -0.0527514832405762 0.11723493852347 0.1732494460314061 0.09496895412177522 0.1899412827954992 1:0.34375 2:0.0625 3:0.09375 4:0.34375 5:0.3125 6:0.1875 7:0.25 8:0.4375 9:0.53125 10:0.53125 11:0.09375 12:0.53125 13:0.46875 14:0.375 15:0.40625 16:0.3125 17:0.375 18:0.1875 19:0 20:0.53125 21:0.6875 22:0.65625 23:0 24:0.59375 25:0.75 26:0.3125 27:0.28125 28:0.0625 29:0.15625 30:0.09375 31:0 32:0 33:0 34:0 35:0 36:0.5 37:0.5 38:0.0625 39:0.375 40:0.53125 41:0.21875 42:0.21875 43:0.09375 44:0 45:0.125 46:0.15625 47:0.40625 48:0.34375 49:0.125 50:0.5 51:0.28125 52:0.4375 53:0.375 54:0.4375 55:0.3125 56:0.5 57:0.21875 58:0.09375 59:0.5 60:0.71875 61:0.125 62:0.0625 63:0.0625 64:0.15625 65:0.0625 66:0.09375 67:0 68:0.28125 69:0.28125 70:0.40625 71:0.34375 72:0 73:0.40625 74:0.46875 75:0.59375 76:0.28125 77:0 78:0.09375 79:0.28125 80:0.25 
0 0 0 0 0 -0.03059714927137579 0 0 0 0 0 0 0.01311359739106731 1:0.0625 2:0.03125 3:0 4:0.0625 5:0 6:0.3125 7:0.03125 8:0.25 9:0.3125 10:0.4375 11:0.125 12:0.25 13:0.5 14:0.5 15:0.46875 16:0.1875 17:0.53125 18:0.375 19:0.375 20:0.5625 21:0.4375 22:0.28125 23:0.0625 24:0.4375 25:0.34375 26:0.5625 27:0.28125 28:0.0625 29:0.5 30:0.53125 31:0 32:0 33:0 34:0 35:0 36:0.5625 37:0.34375 38:0 39:0.5625 40:0.625 41:0.21875 42:0.21875 43:0.09375 44:0.0625 45:0.15625 46:0.15625 47:0.40625 48:0.40625 49:0.125 50:0.5 51:0.375 52:0.28125 53:0.34375 54:0.40625 55:0.53125 56:0.5 57:0.09375 58:0 59:0.5 60:0.625 61:0.1875 62:0.0625 63:0.1875 64:0.28125 65:0.21875 66:0.21875 67:0 68:0.34375 69:0.46875 70:0.5625 71:0.34375 72:0 73:0.21875 74:0.34375 75:0.5 76:0.09375 77:0 78:0.03125 79:0.09375 80:0.03125 
-0.07751871026894427 -0.2331038472410675 -0.4035474782590179 -0.2108720898710376 -0.1426590275446835 -0.1770142498857804 -0.1517486407492318 -0.5956718629792464 -0.1604289069810431 0.1284041580859936 0.1495360668391451 0.1020478160459384 0.1247080300119801 1:0.21875 2:0 3:0.09375 4:0.21875 5:0.15625 6:0.15625 7:0.125 8:0.40625 9:0.40625 10:0.5 11:0.0625 12:0.46875 13:0.46875 14:0.25 15:0.46875 16:0.15625 17:0.3125 18:0.25 19:0.03125 20:0.375 21:0.59375 22:0.5 23:0.0625 24:0.4375 25:0.71875 26:0.40625 27:0.25 28:0.1875 29:0.1875 30:0.25 31:0.03125 32:0.03125 33:0.0625 34:0.03125 35:0 36:0.71875 37:0.625 38:0.0625 39:0.65625 40:0.78125 41:0.09375 42:0.09375 43:0.09375 44:0 45:0.03125 46:0.15625 47:0.28125 48:0.28125 49:0.0625 50:0.40625 51:0.40625 52:0.4375 53:0.28125 54:0.46875 55:0.78125 56:0.34375 57:0.09375 58:0.1875 59:0.34375 60:0.3125 61:0 62:0 63:0 64:0 65:0 66:0.46875 67:0.15625 68:0.125 69:0.46875 70:0.46875 71:0.4375 72:0.03125 73:0.125 74:0.4375 75:0.53125 76:0.0625 77:0.03125 78:0 79:0.0625 80:0 
-0.04555678465949838 -0.3163444594470526 -0.3462818934456532 -0.3472798241051185 -0.2241098690882736 -0.3698203310736689 -0.1839227587701562 -0.389091364166204 -0.3621771654822945 0.2197971536198042 0.219549315680942 0.1797513057463001 0.1718913201811 1:0.34375 2:0.0625 3:0.09375 4:0.34375 5:0.3125 6:0.1875 7:0.25 8:0.4375 9:0.53125 10:0.53125 11:0.15625 12:0.5625 13:0.4375 14:0.375 15:0.4375 16:0.375 17:0.4375 18:0.09375 19:0.0625 20:0.4375 21:0.6875 22:0.65625 23:0 24:0.59375 25:0.75 26:0.3125 27:0.28125 28:0.0625 29:0.15625 30:0.09375 31:0.15625 32:0.0625 33:0.03125 34:0.125 35:0.03125 36:0.34375 37:0.28125 38:0.21875 39:0.25 40:0.78125 41:0.21875 42:0.21875 43:0.09375 44:0 45:0.125 46:0.15625 47:0.40625 48:0.34375 49:0.125 50:0.5 51:0.09375 52:0.25 53:0.40625 54:0.46875 55:0.46875 56:0.34375 57:0.1875 58:0.15625 59:0.28125 60:0.75 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0 67:0.1875 68:0.25 69:0.25 70:0.25 71:0.40625 72:0 73:0.28125 74:0.40625 75:0.5625 76:0.34375 77:0 78:0.21875 79:0.34375 80:0.5 
-0.2175759969812004 -0.1195176075887574 0 0 -0.2013472113384633 -0.1028909464539071 -0.1366770145914189 -0.01381412676369384 -0.003971520301750907 0.1749712085557948 0.07856564515560659 0.171988123913943 0.1294415463983322 1:0.21875 2:0 3:0.09375 4:0.21875 5:0.15625 6:0.28125 7:0.0625 8:0.40625 9:0.40625 10:0.5625 11:0.125 12:0.4375 13:0.5 14:0.25 15:0.46875 16:0.3125 17:0.3125 18:0.25 19:0.03125 20:0.4375 21:0.625 22:0.53125 23:0 24:0.53125 25:0.75 26:0.375 27:0.21875 28:0 29:0.21875 30:0.125 31:0 32:0 33:0 34:0 35:0 36:0.75 37:0.6875 38:0 39:0.6875 40:0.75 41:0.21875 42:0.21875 43:0.09375 44:0 45:0.15625 46:0.375 47:0.5 48:0.3125 49:0.03125 50:0.65625 51:0.3125 52:0.1875 53:0.25 54:0.28125 55:0.5625 56:0.4375 57:0.0625 58:0.125 59:0.4375 60:0.53125 61:0 62:0 63:0 64:0 65:0 66:0.46875 67:0.15625 68:0.125 69:0.46875 70:0.46875 71:0.4375 72:0.03125 73:0.125 74:0.4375 75:0.53125 76:0.0625 77:0.03125 78:0 79:0.0625 80:0 
-0.05074003070728557 -0.6370272513776422 -0.4706730390627846 -0.2493837945763781 -0.1583119041044723 -0.1370678498235902 0 -0.9816051063520623 -0.02810606066373439 0.07131331960013616 0.4674837092652431 0.114419976185164 0.350855528208383 1:0.15625 2:0.0625 3:0.03125 4:0.15625 5:0.0625 6:0 7:0.0625 8:0.3125 9:0.3125 10:0.4375 11:0 12:0.375 13:0.4375 14:0.25 15:0.4375 16:0.15625 17:0.28125 18:0.15625 19:0.0625 20:0.25 21:0.5 22:0.375 23:0 24:0.3125 25:0.40625 26:0.46875 27:0.3125 28:0.15625 29:0.25 30:0.5625 31:0.3125 32:0.25 33:0.15625 34:0.3125 35:0.0625 36:0.6875 37:0.59375 38:0 39:0.65625 40:0.75 41:0.03125 42:0.03125 43:0.03125 44:0 45:0 46:0.15625 47:0.25 48:0.25 49:0.09375 50:0.28125 51:0.375 52:0.34375 53:0.15625 54:0.375 55:0.875 56:0.40625 57:0.125 58:0 59:0.40625 60:0.21875 61:0 62:0 63:0 64:0 65:0 66:0.375 67:0.3125 68:0.1875 69:0.375 70:0.28125 71:0.46875 72:0.09375 73:0.125 74:0.5 75:0.53125 76:0.03125 77:0 78:0 79:0.03125 80:0 
-0.1118933282988835 -0.11489501893385 -0.1663250722564441 -0.107816043228863 -0.1459545832732687 -0.2129778186902737 -0.4612316016700071 0 -0.259608502297096 0 0.0882929516846882 0.6562824247621716 0.05864669430111855 1:0 2:0 3:0 4:0 5:0 6:0.1875 7:0.0625 8:0 9:0.1875 10:0.0625 11:0.21875 12:0.125 13:0.28125 14:0.4375 15:0.53125 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.5 27:0.25 28:0 29:0.5 30:0.5 31:0.5 32:0.25 33:0 34:0.5 35:0.375 36:0 37:0 38:0 39:0 40:0 41:0.3125 42:0.125 43:0 44:0.3125 45:0.125 46:0.5625 47:0.1875 48:0 49:0.5625 50:0.75 51:0.125 52:0.0625 53:0 54:0.125 55:0 56:0 57:0 58:0 59:0 60:0 61:0.46875 62:0.4375 63:0.0625 64:0.375 65:0.46875 66:0.3125 67:0.46875 68:0.3125 69:0.5 70:0.59375 71:0.1875 72:0.25 73:0.1875 74:0.21875 75:0.1875 76:0 77:0 78:0 79:0 80:0 
-0.01921102848153273 0 0 0 -0.02269795360237466 0 -0.05904931535707371 0 0 0 0 1 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.03125 8:0 9:0.21875 10:0.0625 11:0.3125 12:0.21875 13:0.28125 14:0.53125 15:0.625 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.5625 27:0.28125 28:0 29:0.5625 30:0.625 31:0.4375 32:0.15625 33:0 34:0.4375 35:0.25 36:0 37:0 38:0 39:0 40:0 41:0.375 42:0.1875 43:0 44:0.375 45:0.125 46:0.5625 47:0.28125 48:0 49:0.5625 50:0.75 51:0.0625 52:0.03125 53:0 54:0.0625 55:0 56:0 57:0 58:0 59:0 60:0 61:0.5 62:0.4375 63:0.0625 64:0.375 65:0.46875 66:0.34375 67:0.34375 68:0.15625 69:0.3125 70:0.53125 71:0.125 72:0.21875 73:0.125 74:0.125 75:0.125 76:0 77:0 78:0 79:0 80:0 
-0.3693131321470027 -0.6029456406002669 -0.4499580952880178 -0.3869753610426475 -0.4172625430557641 -0.5036621961201028 -0.4404173626239837 -0.4422094118176297 -0.419761877455489 -0.378197355164548 0.3423561624656513 0 0.301533583579025 1:0 2:0 3:0 4:0 5:0 6:0.3125 7:0.125 8:0.15625 9:0.375 10:0.375 11:0.0625 12:0.375 13:0.46875 14:0.5 15:0.40625 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.75 27:0.75 28:0 29:0.75 30:0.75 31:0.25 32:0.25 33:0 34:0.25 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.75 47:0.75 48:0 49:0.75 50:0.75 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0.5625 67:0.5625 68:0.15625 69:0.3125 70:0.5625 71:0.1875 72:0.4375 73:0.34375 74:0.21875 75:0.46875 76:0.09375 77:0.375 78:0.375 79:0.34375 80:0.375 
-0.09148943178405031 -0.1478457402775794 -0.2033374021929731 -0.1738216505631831 -0.1904252520889102 -0.1927034222554322 -0.109975916681649 -0.1827789824911972 -0.1868395780990587 -0.1867568580992312 0.0889601839694957 0.1877149898348912 0.09094569100783058 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.125 8:0.03125 9:0.21875 10:0.09375 11:0.15625 12:0.125 13:0.34375 14:0.40625 15:0.5 16:0.1875 17:0.40625 18:0.375 19:0.40625 20:0.28125 21:0 22:0 23:0 24:0 25:0 26:0.5 27:0.3125 28:0 29:0.5 30:0.375 31:0.5 32:0.375 33:0 34:0.5 35:0.4375 36:0 37:0 38:0 39:0 40:0 41:0.21875 42:0.15625 43:0 44:0.21875 45:0 46:0.625 47:0.40625 48:0.09375 49:0.625 50:0.8125 51:0.15625 52:0.0625 53:0.03125 54:0.15625 55:0.0625 56:0 57:0 58:0 59:0 60:0 61:0.40625 62:0.34375 63:0.03125 64:0.3125 65:0.1875 66:0.3125 67:0.34375 68:0.28125 69:0.3125 70:0.78125 71:0.1875 72:0.34375 73:0.375 74:0.40625 75:0.28125 76:0 77:0 78:0 79:0 80:0 
-0.3464690184966138 -0.406147890943428 -0.3195705318213499 -0.3225160318511449 -0.3983783490721162 -0.3992206182870214 -0.3778762607702388 -0.2463140903123132 -0.3262701555636551 -0.39541221700503 0.308061720580946 0.9280380982129999 0.2883382287353734 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.0625 8:0.15625 9:0.28125 10:0.28125 11:0.34375 12:0.0625 13:0.46875 14:0.46875 15:0.59375 16:0 17:0.4375 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.75 27:0.71875 28:0 29:0.75 30:0.75 31:0.25 32:0.21875 33:0 34:0.25 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.75 47:0.75 48:0 49:0.75 50:0.75 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0.46875 67:0.46875 68:0.15625 69:0.21875 70:0.46875 71:0.375 72:0.375 73:0.3125 74:0.03125 75:0.53125 76:0 77:0.25 78:0.25 79:0.1875 80:0.25 
-0.8205181351325417 -0.9828309105337348 -0.7856993012995756 -0.7481644102262745 -0.7946151509116579 -0.9139742200944535 -0.8029114723143386 -0.9133464515103045 -0.7816849579249335 -0.7915835765992739 0.6923239594829304 0.3957471045165742 0.6358317289231413 1:0.40625 2:0.25 3:0.09375 4:0.40625 5:0.34375 6:0.21875 7:0.375 8:0.40625 9:0.59375 10:0.53125 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0.5 22:0.5 23:0 24:0.5 25:0.5 26:0.5 27:0.5 28:0 29:0.5 30:0.25 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.5 47:0.5 48:0 49:0.5 50:0.25 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0.5 62:0.5 63:0.0625 64:0.375 65:0.46875 66:0.34375 67:0.46875 68:0.15625 69:0.3125 70:0.46875 71:0 72:0.25 73:0.25 74:0.25 75:0.25 76:0 77:0.25 78:0.25 79:0.25 80:0.25 
-0.3033704002687087 -0.2326349542313632 -0.2324442989045963 -0.2526257102340656 -0.2589398421208422 -0.3464909408001788 -0.2299069128637704 -0.3781966305920422 -0.2652603688526118 -0.3565688976052821 0.2041434230131378 0.526626590787913 0.2260517495190503 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.125 8:0.03125 9:0.28125 10:0.125 11:0.21875 12:0.1875 13:0.34375 14:0.46875 15:0.5625 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.5625 27:0.28125 28:0 29:0.5625 30:0.625 31:0.4375 32:0.21875 33:0 34:0.4375 35:0.25 36:0 37:0 38:0 39:0 40:0 41:0.375 42:0.1875 43:0 44:0.375 45:0.125 46:0.5625 47:0.28125 48:0 49:0.5625 50:0.75 51:0.0625 52:0.03125 53:0 54:0.0625 55:0 56:0 57:0 58:0 59:0 60:0 61:0.5 62:0.3125 63:0.0625 64:0.375 65:0.59375 66:0.375 67:0.40625 68:0.1875 69:0.4375 70:0.5 71:0.125 72:0.15625 73:0.0625 74:0.0625 75:0.0625 76:0 77:0 78:0 79:0 80:0 
0 0 0 0 -0.002513634927170413 -0.01883235063172032 0 -0.2648872394365807 0 0 0.03391849661388089 0.08014426650323207 0.0279301049766917 1:0.125 2:0.09375 3:0 4:0.125 5:0 6:0.375 7:0.21875 8:0.25 9:0.5 10:0.59375 11:0 12:0.4375 13:0.5 14:0.5 15:0.375 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0.25 22:0.25 23:0 24:0.25 25:0 26:0.75 27:0.75 28:0 29:0.75 30:0.75 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.25 42:0.25 43:0 44:0.25 45:0 46:0.75 47:0.75 48:0 49:0.75 50:0.75 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0.1875 62:0.1875 63:0 64:0.15625 65:0 66:0.59375 67:0.59375 68:0.15625 69:0.34375 70:0.78125 71:0.0625 72:0.25 73:0.25 74:0.125 75:0.28125 76:0 77:0.25 78:0.25 79:0.25 80:0.25 
-0.2223014639292893 -0.2379399656053457 -0.2438822225325984 -0.238180062867393 -0.2528421030895766 -0.233615307361747 -0.2221809097033448 -0.043802279188471 -0.229207645303952 -0.2707952538287921 0.2116652507875394 0 0.202982213214018 1:0.125 2:0.09375 3:0 4:0.125 5:0 6:0.4375 7:0.15625 8:0.25 9:0.5 10:0.625 11:0.0625 12:0.375 13:0.5 14:0.5 15:0.40625 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0.25 22:0.25 23:0 24:0.25 25:0 26:0.75 27:0.75 28:0 29:0.75 30:0.75 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.25 42:0.25 43:0 44:0.25 45:0 46:0.75 47:0.75 48:0 49:0.75 50:0.75 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0.1875 62:0.1875 63:0 64:0.15625 65:0 66:0.59375 67:0.59375 68:0.15625 69:0.34375 70:0.78125 71:0.0625 72:0.25 73:0.25 74:0.125 75:0.28125 76:0 77:0.25 78:0.25 79:0.25 80:0.25 
